reset 
clear 
plot 2 with lines 
set size ratio 0.500000 
set nokey 
0 0 100.000000 
0 1 30.176094 
0 2 12.566941 
0 3 7.725849 
0 4 6.080909 
0 5 4.534213 
0 6 3.543547 
0 7 2.848930 
0 8 2.489247 
0 9 2.055209 
0 10 1.712420 
0 11 1.435576 
0 12 1.279369 
0 13 1.078938 
0 14 0.911624 
0 15 0.771051 
0 16 0.689769 
0 17 0.583623 
0 18 0.493631 
0 19 0.417226 
0 20 0.372785 
0 21 0.314541 
0 22 0.265050 
0 23 0.223018 
0 24 0.198592 
0 25 0.166642 
0 26 0.139584 
0 27 0.116707 
0 28 0.103473 
0 29 0.086254 
0 30 0.071781 
0 31 0.059654 
0 32 0.052701 
0 33 0.043749 
0 34 0.036342 
0 35 0.030259 
0 36 0.026848 
0 37 0.022582 
0 38 0.019223 
0 39 0.016671 
0 40 0.015385 
0 41 0.014091 
0 42 0.014055 
1 0 100.000000 
1 1 62.152325 
1 2 34.086315 
1 3 22.218584 
1 4 17.743131 
1 5 13.371601 
1 6 10.504855 
1 7 8.470309 
1 8 7.410280 
1 9 6.126164 
1 10 5.108756 
1 11 4.285326 
1 12 3.820120 
1 13 3.222674 
1 14 2.723546 
1 15 2.303950 
1 16 2.061243 
1 17 1.744213 
1 18 1.475368 
1 19 1.247072 
1 20 1.114268 
1 21 0.940204 
1 22 0.792287 
1 23 0.666656 
1 24 0.593648 
1 25 0.498144 
1 26 0.417263 
1 27 0.348877 
1 28 0.309318 
1 29 0.257845 
1 30 0.214581 
1 31 0.178329 
1 32 0.157545 
1 33 0.130784 
1 34 0.108639 
1 35 0.090456 
1 36 0.080258 
1 37 0.067505 
1 38 0.057461 
1 39 0.049824 
1 40 0.045965 
1 41 0.041974 
1 42 0.040369 
2 0 100.000000 
2 1 79.036763 
2 2 54.860049 
2 3 39.599268 
2 4 32.711455 
2 5 25.357720 
2 6 20.224591 
2 7 16.451958 
2 8 14.449527 
2 9 11.994612 
2 10 10.029916 
2 11 8.429008 
2 12 7.520874 
2 13 6.351213 
2 14 5.371500 
2 15 4.546371 
2 16 4.068539 
2 17 3.443852 
2 18 2.913697 
2 19 2.463249 
2 20 2.201123 
2 21 1.857464 
2 22 1.565357 
2 23 1.317215 
2 24 1.172994 
2 25 0.984320 
2 26 0.824522 
2 27 0.689402 
2 28 0.611237 
2 29 0.509528 
2 30 0.424038 
2 31 0.352401 
2 32 0.311330 
2 33 0.258447 
2 34 0.214687 
2 35 0.178752 
2 36 0.158599 
2 37 0.133392 
2 38 0.113531 
2 39 0.098403 
2 40 0.090716 
2 41 0.082539 
2 42 0.078158 
3 0 100.000000 
3 1 85.491351 
3 2 66.332907 
3 3 51.614102 
3 4 44.040641 
3 5 35.232887 
3 6 28.640795 
3 7 23.578111 
3 8 20.823011 
3 9 17.388044 
3 10 14.598742 
3 11 12.303059 
3 12 10.992842 
3 13 9.297885 
3 14 7.872553 
3 15 6.668700 
3 16 5.970306 
3 17 5.056069 
3 18 4.279243 
3 19 3.618630 
3 20 3.233989 
3 21 2.729498 
3 22 2.300522 
3 23 1.936007 
3 24 1.724113 
3 25 1.446868 
3 26 1.212026 
3 27 1.013433 
3 28 0.898543 
3 29 0.749040 
3 30 0.623372 
3 31 0.518064 
3 32 0.457688 
3 33 0.379946 
3 34 0.315613 
3 35 0.262783 
3 36 0.233153 
3 37 0.196086 
3 38 0.166869 
3 39 0.144584 
3 40 0.133221 
3 41 0.121007 
3 42 0.114212 
4 0 100.000000 
4 1 88.731336 
4 2 73.016252 
4 3 59.674916 
4 4 52.213706 
4 5 42.943538 
4 6 35.568034 
4 7 29.654224 
4 8 26.350307 
4 9 22.153611 
4 10 18.688603 
4 11 15.803006 
4 12 14.144027 
4 13 11.986417 
4 14 10.163199 
4 15 8.617865 
4 16 7.719377 
4 17 6.541270 
4 18 5.538723 
4 19 4.685214 
4 20 4.187910 
4 21 3.535311 
4 22 2.980129 
4 23 2.508204 
4 24 2.233810 
4 25 1.874727 
4 26 1.570517 
4 27 1.313233 
4 28 1.164378 
4 29 0.970666 
4 30 0.807829 
4 31 0.671369 
4 32 0.593129 
4 33 0.492385 
4 34 0.409013 
4 35 0.340545 
4 36 0.302143 
4 37 0.254096 
4 38 0.216212 
4 39 0.187292 
4 40 0.172523 
4 41 0.156596 
4 42 0.147671 
5 0 100.000000 
5 1 90.611410 
5 2 77.167784 
5 3 65.115860 
5 4 58.017001 
5 5 48.772126 
5 6 41.055228 
5 7 34.633572 
5 8 30.958381 
5 9 26.205330 
5 10 22.215290 
5 11 18.851970 
5 12 16.903464 
5 13 14.354867 
5 14 12.189978 
5 15 10.348030 
5 16 9.274485 
5 17 7.864301 
5 18 6.662263 
5 19 5.637667 
5 20 5.040215 
5 21 4.255738 
5 22 3.588005 
5 23 3.020184 
5 24 2.689949 
5 25 2.257710 
5 26 1.891458 
5 27 1.581662 
5 28 1.402410 
5 29 1.169128 
5 30 0.973015 
5 31 0.808662 
5 32 0.714427 
5 33 0.593084 
5 34 0.492662 
5 35 0.410189 
5 36 0.363929 
5 37 0.306045 
5 38 0.260395 
5 39 0.225532 
5 40 0.207716 
5 41 0.188482 
5 42 0.177684 
6 0 100.000000 
6 1 91.452125 
6 2 79.084033 
6 3 67.740398 
6 4 60.901088 
6 5 51.787658 
6 6 43.988528 
6 7 37.363660 
6 8 33.518846 
6 9 28.492305 
6 10 24.229216 
6 11 20.608109 
6 12 18.499897 
6 13 15.732188 
6 14 13.373096 
6 15 11.360834 
6 16 10.186133 
6 17 8.641208 
6 18 7.322847 
6 19 6.198178 
6 20 5.542029 
6 21 4.680143 
6 22 3.946255 
6 23 3.322010 
6 24 2.958899 
6 25 2.483567 
6 26 2.080753 
6 27 1.740002 
6 28 1.542828 
6 29 1.286209 
6 30 1.070471 
6 31 0.889665 
6 32 0.785994 
6 33 0.652498 
6 34 0.542017 
6 35 0.451279 
6 36 0.400383 
6 37 0.336694 
6 38 0.286462 
6 39 0.248094 
6 40 0.228481 
6 41 0.207302 
6 42 0.195407 
7 0 100.000000 
7 1 92.329111 
7 2 81.119315 
7 3 70.604528 
7 4 64.111138 
7 5 55.240813 
7 6 47.431867 
7 7 40.634250 
7 8 36.620561 
7 9 31.300366 
7 10 26.727586 
7 11 22.803645 
7 12 20.503879 
7 13 17.469398 
7 14 14.870668 
7 15 12.646209 
7 16 11.344709 
7 17 9.630130 
7 18 8.164700 
7 19 6.913126 
7 20 6.182398 
7 21 5.222019 
7 22 4.403846 
7 23 3.707646 
7 24 3.302582 
7 25 2.772236 
7 26 2.322725 
7 27 1.942424 
7 28 1.722347 
7 29 1.435904 
7 30 1.195078 
7 31 0.993239 
7 32 0.877504 
7 33 0.728470 
7 34 0.605127 
7 35 0.503822 
7 36 0.446996 
7 37 0.375886 
7 38 0.319794 
7 39 0.276944 
7 40 0.255037 
7 41 0.231374 
7 42 0.218082 
8 0 100.000000 
8 1 92.890735 
8 2 82.440997 
8 3 72.505493 
8 4 66.277258 
8 5 57.629691 
8 6 49.868690 
8 7 42.994044 
8 8 38.883018 
8 9 33.376467 
8 10 28.594243 
8 11 24.457312 
8 12 22.019713 
8 13 18.790104 
8 14 16.013514 
8 15 13.629902 
8 16 12.232671 
8 17 10.389377 
8 18 8.811867 
8 19 7.463259 
8 20 6.675390 
8 21 5.639428 
8 22 4.756483 
8 23 4.004927 
8 24 3.567566 
8 25 2.994847 
8 26 2.509352 
8 27 2.098565 
8 28 1.860829 
8 29 1.551387 
8 30 1.291213 
8 31 1.073149 
8 32 0.948108 
8 33 0.787087 
8 34 0.653820 
8 35 0.544363 
8 36 0.482962 
8 37 0.406124 
8 38 0.345512 
8 39 0.299205 
8 40 0.275529 
8 41 0.249952 
8 42 0.235584 
9 0 100.000000 
9 1 93.227401 
9 2 83.239735 
9 3 73.669495 
9 4 67.617349 
9 5 59.131481 
9 6 51.424130 
9 7 44.520687 
9 8 40.358082 
9 9 34.743374 
9 10 29.832867 
9 11 25.561284 
9 12 23.034956 
9 13 19.678097 
9 14 16.784176 
9 15 14.294703 
9 16 12.833465 
9 17 10.903779 
9 18 9.250775 
9 19 7.836640 
9 20 7.010119 
9 21 5.922968 
9 22 4.996105 
9 23 4.206986 
9 24 3.747697 
9 25 3.146197 
9 26 2.636252 
9 27 2.204744 
9 28 1.955005 
9 29 1.629926 
9 30 1.356595 
9 31 1.127498 
9 32 0.996129 
9 33 0.826955 
9 34 0.686940 
9 35 0.571937 
9 36 0.507425 
9 37 0.426691 
9 38 0.363004 
9 39 0.314347 
9 40 0.289468 
9 41 0.262591 
9 42 0.247492 
10 0 100.000000 
10 1 93.385708 
10 2 83.616928 
10 3 74.223063 
10 4 68.258260 
10 5 59.856191 
10 6 52.181309 
10 7 45.269719 
10 8 41.085158 
10 9 35.421139 
10 10 30.449963 
10 11 26.113364 
10 12 23.543691 
10 13 20.124151 
10 14 17.172008 
10 15 14.629728 
10 16 13.136455 
10 17 11.163423 
10 18 9.472457 
10 19 8.025316 
10 20 7.179305 
10 21 6.066324 
10 22 5.117283 
10 23 4.309184 
10 24 3.838812 
10 25 3.222761 
10 26 2.700453 
10 27 2.258465 
10 28 2.002654 
10 29 1.669665 
10 30 1.389678 
10 31 1.154999 
10 32 1.020427 
10 33 0.847129 
10 34 0.703698 
10 35 0.585890 
10 36 0.519803 
10 37 0.437099 
10 38 0.371856 
10 39 0.322009 
10 40 0.296522 
10 41 0.268987 
10 42 0.253518 
11 0 100.000000 
11 1 93.402910 
11 2 83.657974 
11 3 74.283451 
11 4 68.328316 
11 5 59.935660 
11 6 52.264600 
11 7 45.352352 
11 8 41.165505 
11 9 35.496202 
11 10 30.518428 
11 11 26.174702 
11 12 23.600257 
11 13 20.173792 
11 14 17.215201 
11 15 14.667059 
11 16 13.170226 
11 17 11.192373 
11 18 9.497180 
11 19 8.046362 
11 20 7.198179 
11 21 6.082318 
11 22 5.130804 
11 23 4.320587 
11 24 3.848979 
11 25 3.231305 
11 26 2.707617 
11 27 2.264460 
11 28 2.007971 
11 29 1.674100 
11 30 1.393370 
11 31 1.158068 
11 32 1.023139 
11 33 0.849381 
11 34 0.705569 
11 35 0.587447 
11 36 0.521185 
11 37 0.438260 
11 38 0.372844 
11 39 0.322864 
11 40 0.297309 
11 41 0.269701 
11 42 0.254191 
12 0 100.000000 
12 1 93.298546 
12 2 83.409124 
12 3 73.917785 
12 4 67.904529 
12 5 59.455693 
12 6 51.762336 
12 7 44.854775 
12 8 40.682102 
12 9 35.045088 
12 10 30.107330 
12 11 25.806657 
12 12 23.260979 
12 13 19.876180 
12 14 16.956344 
12 15 14.443390 
12 16 12.967916 
12 17 11.018976 
12 18 9.349118 
12 19 7.920333 
12 20 7.085163 
12 21 5.986551 
12 22 5.049850 
12 23 4.252311 
12 24 3.788106 
12 25 3.180152 
12 26 2.664724 
12 27 2.228568 
12 28 1.976136 
12 29 1.647549 
12 30 1.371266 
12 31 1.139694 
12 32 1.006904 
12 33 0.835902 
12 34 0.694372 
12 35 0.578125 
12 36 0.512914 
12 37 0.431307 
12 38 0.366930 
12 39 0.317745 
12 40 0.292596 
12 41 0.265427 
12 42 0.250164 
13 0 100.000000 
13 1 93.024979 
13 2 82.758924 
13 3 72.967457 
13 4 66.807872 
13 5 58.222144 
13 6 50.480120 
13 7 43.592233 
13 8 39.459914 
13 9 33.909783 
13 10 29.076578 
13 11 24.886562 
13 12 22.414142 
13 13 19.134759 
13 14 16.312408 
13 15 13.887595 
13 16 12.465485 
13 17 10.588644 
13 18 8.981846 
13 19 7.607834 
13 20 6.804985 
13 21 5.749192 
13 22 4.849237 
13 23 4.083136 
13 24 3.637285 
13 25 3.053424 
13 26 2.558465 
13 27 2.139658 
13 28 1.897276 
13 29 1.581782 
13 30 1.316516 
13 31 1.094182 
13 32 0.966692 
13 33 0.802516 
13 34 0.666637 
13 35 0.555034 
13 36 0.492429 
13 37 0.414083 
13 38 0.352281 
13 39 0.305064 
13 40 0.280923 
13 41 0.254843 
13 42 0.240192 
14 0 100.000000 
14 1 92.545693 
14 2 81.627368 
14 3 71.331500 
14 4 64.936196 
14 5 56.145104 
14 6 48.348957 
14 7 41.517846 
14 8 37.465246 
14 9 32.072640 
14 10 27.419943 
14 11 23.415629 
14 12 21.064184 
14 13 17.956881 
14 14 15.292048 
14 15 13.008616 
14 16 11.671710 
14 17 9.909592 
14 18 8.402820 
14 19 7.115487 
14 20 6.363715 
14 21 5.375512 
14 22 4.533504 
14 23 3.816941 
14 24 3.399998 
14 25 2.854070 
14 26 2.391328 
14 27 1.999819 
14 28 1.773250 
14 29 1.478352 
14 30 1.230414 
14 31 1.022610 
14 32 0.903455 
14 33 0.750015 
14 34 0.623024 
14 35 0.518723 
14 36 0.460216 
14 37 0.387000 
14 38 0.329246 
14 39 0.285126 
14 40 0.262568 
14 41 0.238202 
14 42 0.224514 
15 0 100.000000 
15 1 91.787850 
15 2 79.858921 
15 3 68.821669 
15 4 62.105309 
15 5 53.070994 
15 6 45.257491 
15 7 38.560476 
15 8 34.649408 
15 9 29.510896 
15 10 25.132096 
15 11 21.399299 
15 12 19.220979 
15 13 16.356176 
15 14 13.910298 
15 15 11.821465 
15 16 10.601111 
15 17 8.995208 
15 18 7.624067 
15 19 6.453906 
15 20 5.771042 
15 21 4.873893 
15 22 4.109844 
15 23 3.459861 
15 24 3.081746 
15 25 2.586742 
15 26 2.167234 
15 27 1.812345 
15 28 1.606984 
15 29 1.339706 
15 30 1.115001 
15 31 0.926678 
15 32 0.818696 
15 33 0.679647 
15 34 0.564569 
15 35 0.470056 
15 36 0.417040 
15 37 0.350700 
15 38 0.298373 
15 39 0.258403 
15 40 0.237971 
15 41 0.215903 
15 42 0.203509 
16 0 100.000000 
16 1 91.063247 
16 2 78.193280 
16 3 66.511602 
16 4 59.543900 
16 5 50.358497 
16 6 42.589977 
16 7 36.055763 
16 8 32.289058 
16 9 27.390503 
16 10 23.256727 
16 11 19.758646 
16 12 17.726998 
16 13 15.064675 
16 14 12.799261 
16 15 10.869325 
16 16 9.743584 
16 17 8.263938 
16 18 7.001982 
16 19 5.925871 
16 20 5.298213 
16 21 4.473915 
16 22 3.772158 
16 23 3.175324 
16 24 2.828186 
16 25 2.373794 
16 26 1.988747 
16 27 1.663040 
16 28 1.474576 
16 29 1.229300 
16 30 1.023100 
16 31 0.850292 
16 32 0.751207 
16 33 0.623618 
16 34 0.518027 
16 35 0.431306 
16 36 0.382663 
16 37 0.321796 
16 38 0.273791 
16 39 0.237127 
16 40 0.218388 
16 41 0.198153 
16 42 0.186792 
17 0 100.000000 
17 1 89.464587 
17 2 74.612606 
17 3 61.727212 
17 4 54.374939 
17 5 45.077895 
17 6 37.550571 
17 7 31.434985 
17 8 27.989547 
17 9 23.586023 
17 10 19.929735 
17 11 16.872440 
17 12 15.110252 
17 13 12.814089 
17 14 10.870438 
17 15 9.220953 
17 16 8.261146 
17 17 7.001890 
17 18 5.929703 
17 19 5.016541 
17 20 4.484345 
17 21 3.785825 
17 22 3.191472 
17 23 2.686186 
17 24 2.392370 
17 25 2.007848 
17 26 1.682066 
17 27 1.406527 
17 28 1.247106 
17 29 1.039640 
17 30 0.865237 
17 31 0.719082 
17 32 0.635284 
17 33 0.527380 
17 34 0.438083 
17 35 0.364748 
17 36 0.323615 
17 37 0.272150 
17 38 0.231567 
17 39 0.200582 
17 40 0.184754 
17 41 0.167676 
17 42 0.158097 
18 0 100.000000 
18 1 86.794058 
18 2 68.945936 
18 3 54.665321 
18 4 47.076461 
18 5 38.033302 
18 6 31.116387 
18 7 25.724998 
18 8 22.765027 
18 9 19.051870 
18 10 16.020263 
18 11 13.515646 
18 12 12.082829 
18 13 10.226113 
18 14 8.662340 
18 15 7.340087 
18 16 6.572466 
18 17 5.567085 
18 18 4.712408 
18 19 3.985337 
18 20 3.561907 
18 21 3.006449 
18 22 2.534064 
18 23 2.132617 
18 24 1.899239 
18 25 1.593866 
18 26 1.335185 
18 27 1.116426 
18 28 0.989865 
18 29 0.825174 
18 30 0.686736 
18 31 0.570726 
18 32 0.504213 
18 33 0.418570 
18 34 0.347697 
18 35 0.289495 
18 36 0.256852 
18 37 0.216014 
18 38 0.183820 
18 39 0.159257 
18 40 0.146724 
18 41 0.133231 
18 42 0.125697 
19 0 100.000000 
19 1 81.777741 
19 2 59.438382 
19 3 44.141012 
19 4 36.883626 
19 5 28.897526 
19 6 23.190299 
19 7 18.935562 
19 8 16.659356 
19 9 13.854188 
19 10 11.599132 
19 11 9.756026 
19 12 8.708571 
19 13 7.357685 
19 14 6.224831 
19 15 5.269912 
19 16 4.716624 
19 17 3.993007 
19 18 3.378671 
19 19 2.856561 
19 20 2.552683 
19 21 2.154236 
19 22 1.815521 
19 23 1.527762 
19 24 1.360507 
19 25 1.141689 
19 26 0.956355 
19 27 0.799638 
19 28 0.708977 
19 29 0.591008 
19 30 0.491848 
19 31 0.408757 
19 32 0.361118 
19 33 0.299779 
19 34 0.249020 
19 35 0.207338 
19 36 0.183961 
19 37 0.154720 
19 38 0.131678 
19 39 0.114118 
19 40 0.105182 
19 41 0.095631 
19 42 0.090408 
20 0 100.000000 
20 1 70.017865 
20 2 42.421520 
20 3 28.653840 
20 4 23.125346 
20 5 17.573263 
20 6 13.864729 
20 7 11.206644 
20 8 9.814623 
20 9 8.122836 
20 10 6.778783 
20 11 5.689010 
20 12 5.072662 
20 13 4.280500 
20 14 3.618244 
20 15 3.061240 
20 16 2.738954 
20 17 2.317880 
20 18 1.960730 
20 19 1.657403 
20 20 1.480937 
20 21 1.249627 
20 22 1.053051 
20 23 0.886084 
20 24 0.789051 
20 25 0.662117 
20 26 0.554617 
20 27 0.463722 
20 28 0.411142 
20 29 0.342725 
20 30 0.285220 
20 31 0.237034 
20 32 0.209408 
20 33 0.173838 
20 34 0.144403 
20 35 0.120233 
20 36 0.106679 
20 37 0.089726 
20 38 0.076373 
20 39 0.066214 
20 40 0.061071 
20 41 0.055687 
20 42 0.053122 
EFO 
 pause 0.1 
set cbrange [-0.985379:101.000000] 
set palette defined (-1 "#0000FF", 101 "#FF0000") 
plot "-" using 2:1:3 with image 
0 0 100.000000 
0 1 30.176314 
0 2 12.567488 
0 3 7.726716 
0 4 6.081982 
0 5 4.535585 
0 6 3.545198 
0 7 2.850838 
0 8 2.491314 
0 9 2.057492 
0 10 1.714891 
0 11 1.438205 
0 12 1.282085 
0 13 1.081761 
0 14 0.914524 
0 15 0.773997 
0 16 0.692729 
0 17 0.586582 
0 18 0.496564 
0 19 0.420108 
0 20 0.375622 
0 21 0.317294 
0 22 0.267702 
0 23 0.225556 
0 24 0.201048 
0 25 0.168967 
0 26 0.141772 
0 27 0.118755 
0 28 0.105427 
0 29 0.088068 
0 30 0.073458 
0 31 0.061198 
0 32 0.054161 
0 33 0.045089 
0 34 0.037570 
0 35 0.031386 
0 36 0.027914 
0 37 0.023567 
0 38 0.020140 
0 39 0.017533 
0 40 0.016220 
0 41 0.014900 
0 42 0.014892 
1 0 100.000000 
1 1 62.152983 
1 2 34.087950 
1 3 22.221175 
1 4 17.746340 
1 5 13.375700 
1 6 10.509790 
1 7 8.476015 
1 8 7.416460 
1 9 6.132988 
1 10 5.116141 
1 11 4.293182 
1 12 3.828240 
1 13 3.231113 
1 14 2.732213 
1 15 2.312755 
1 16 2.070093 
1 17 1.753060 
1 18 1.484135 
1 19 1.255688 
1 20 1.122749 
1 21 0.948433 
1 22 0.800216 
1 23 0.674244 
1 24 0.600989 
1 25 0.505094 
1 26 0.423805 
1 27 0.355000 
1 28 0.315160 
1 29 0.263267 
1 30 0.219593 
1 31 0.182945 
1 32 0.161908 
1 33 0.134787 
1 34 0.112310 
1 35 0.093825 
1 36 0.083446 
1 37 0.070450 
1 38 0.060202 
1 39 0.052402 
1 40 0.048459 
1 41 0.044386 
1 42 0.042773 
2 0 100.000000 
2 1 79.038063 
2 2 54.863281 
2 3 39.604388 
2 4 32.717797 
2 5 25.365821 
2 6 20.234344 
2 7 16.463234 
2 8 14.461739 
2 9 12.008099 
2 10 10.044510 
2 11 8.444534 
2 12 7.536921 
2 13 6.367891 
2 14 5.388627 
2 15 4.563771 
2 16 4.086027 
2 17 3.461335 
2 18 2.931023 
2 19 2.480277 
2 20 2.217882 
2 21 1.873727 
2 22 1.581026 
2 23 1.332209 
2 24 1.187502 
2 25 0.998056 
2 26 0.837450 
2 27 0.701503 
2 28 0.622782 
2 29 0.520244 
2 30 0.433943 
2 31 0.361524 
2 32 0.319952 
2 33 0.266359 
2 34 0.221942 
2 35 0.185411 
2 36 0.164898 
2 37 0.139211 
2 38 0.118946 
2 39 0.103494 
2 40 0.095638 
2 41 0.087280 
2 42 0.082808 
3 0 100.000000 
3 1 85.493261 
3 2 66.337659 
3 3 51.621630 
3 4 44.049964 
3 5 35.244798 
3 6 28.655134 
3 7 23.594689 
3 8 20.840965 
3 9 17.407871 
3 10 14.620197 
3 11 12.325883 
3 12 11.016433 
3 13 9.322403 
3 14 7.897732 
3 15 6.694282 
3 16 5.996016 
3 17 5.081771 
3 18 4.304714 
3 19 3.643664 
3 20 3.258628 
3 21 2.753407 
3 22 2.323558 
3 23 1.958051 
3 24 1.745441 
3 25 1.467061 
3 26 1.231032 
3 27 1.031222 
3 28 0.915515 
3 29 0.764794 
3 30 0.637933 
3 31 0.531476 
3 32 0.470364 
3 33 0.391577 
3 34 0.326278 
3 35 0.272572 
3 36 0.242413 
3 37 0.204639 
3 38 0.174827 
3 39 0.152062 
3 40 0.140447 
3 41 0.127956 
3 42 0.121005 
4 0 100.000000 
4 1 88.733813 
4 2 73.022410 
4 3 59.684671 
4 4 52.225790 
4 5 42.958973 
4 6 35.586616 
4 7 29.675708 
4 8 26.373575 
4 9 22.179306 
4 10 18.716408 
4 11 15.832586 
4 12 14.174600 
4 13 12.018192 
4 14 10.195831 
4 15 8.651018 
4 16 7.752695 
4 17 6.574579 
4 18 5.571732 
4 19 4.717657 
4 20 4.219842 
4 21 3.566297 
4 22 3.009982 
4 23 2.536771 
4 24 2.261450 
4 25 1.900897 
4 26 1.595148 
4 27 1.336287 
4 28 1.186373 
4 29 0.991083 
4 30 0.826700 
4 31 0.688750 
4 32 0.609557 
4 33 0.507458 
4 34 0.422835 
4 35 0.353231 
4 36 0.314143 
4 37 0.265180 
4 38 0.226522 
4 39 0.196978 
4 40 0.181879 
4 41 0.165586 
4 42 0.156453 
5 0 100.000000 
5 1 90.614393 
5 2 77.175202 
5 3 65.127611 
5 4 58.031556 
5 5 48.790719 
5 6 41.077611 
5 7 34.659452 
5 8 30.986409 
5 9 26.236281 
5 10 22.248781 
5 11 18.887601 
5 12 16.940291 
5 13 14.393141 
5 14 12.229285 
5 15 10.387964 
5 16 9.314620 
5 17 7.904424 
5 18 6.702024 
5 19 5.676747 
5 20 5.078679 
5 21 4.293062 
5 22 3.623966 
5 23 3.054595 
5 24 2.723244 
5 25 2.289233 
5 26 1.921127 
5 27 1.609432 
5 28 1.428905 
5 29 1.193721 
5 30 0.995746 
5 31 0.829598 
5 32 0.734216 
5 33 0.611240 
5 34 0.509310 
5 35 0.425469 
5 36 0.378382 
5 37 0.319394 
5 38 0.272811 
5 39 0.237195 
5 40 0.218979 
5 41 0.199301 
5 42 0.188250 
6 0 100.000000 
6 1 91.455407 
6 2 79.092194 
6 3 67.753327 
6 4 60.917102 
6 5 51.808114 
6 6 44.013153 
6 7 37.392133 
6 8 33.549682 
6 9 28.526357 
6 10 24.266064 
6 11 20.647310 
6 12 18.540414 
6 13 15.774298 
6 14 13.416342 
6 15 11.404770 
6 16 10.230288 
6 17 8.685351 
6 18 7.366592 
6 19 6.241173 
6 20 5.584346 
6 21 4.721207 
6 22 3.985818 
6 23 3.359870 
6 24 2.995530 
6 25 2.518249 
6 26 2.113396 
6 27 1.770554 
6 28 1.571977 
6 29 1.313267 
6 30 1.095480 
6 31 0.912699 
6 32 0.807765 
6 33 0.672473 
6 34 0.560333 
6 35 0.468090 
6 36 0.416284 
6 37 0.351380 
6 38 0.300121 
6 39 0.260922 
6 40 0.240869 
6 41 0.219200 
6 42 0.207027 
7 0 100.000000 
7 1 92.332776 
7 2 81.128427 
7 3 70.618963 
7 4 64.129017 
7 5 55.263651 
7 6 47.459361 
7 7 40.666039 
7 8 36.654988 
7 9 31.338385 
7 10 26.768725 
7 11 22.847412 
7 12 20.549116 
7 13 17.516413 
7 14 14.918951 
7 15 12.695262 
7 16 11.394008 
7 17 9.679415 
7 18 8.213541 
7 19 6.961128 
7 20 6.229644 
7 21 5.267866 
7 22 4.448018 
7 23 3.749915 
7 24 3.343479 
7 25 2.810957 
7 26 2.359169 
7 27 1.976535 
7 28 1.754891 
7 29 1.466113 
7 30 1.223000 
7 31 1.018955 
7 32 0.901811 
7 33 0.750771 
7 34 0.625575 
7 35 0.522590 
7 36 0.464748 
7 37 0.392280 
7 38 0.335041 
7 39 0.291263 
7 40 0.268863 
7 41 0.244654 
7 42 0.231048 
8 0 100.000000 
8 1 92.894694 
8 2 82.450842 
8 3 72.521090 
8 4 66.296576 
8 5 57.654368 
8 6 49.898397 
8 7 43.028391 
8 8 38.920216 
8 9 33.417546 
8 10 28.638694 
8 11 24.504602 
8 12 22.068591 
8 13 18.840903 
8 14 16.065683 
8 15 13.682904 
8 16 12.285938 
8 17 10.442629 
8 18 8.864639 
8 19 7.515126 
8 20 6.726439 
8 21 5.688965 
8 22 4.804210 
8 23 4.050598 
8 24 3.611756 
8 25 3.036685 
8 26 2.548730 
8 27 2.135421 
8 28 1.895993 
8 29 1.584028 
8 30 1.321382 
8 31 1.100935 
8 32 0.974371 
8 33 0.811183 
8 34 0.675914 
8 35 0.564641 
8 36 0.502142 
8 37 0.423837 
8 38 0.361984 
8 39 0.314674 
8 40 0.290465 
8 41 0.264298 
8 42 0.249591 
9 0 100.000000 
9 1 93.231560 
9 2 83.250079 
9 3 73.685881 
9 4 67.637645 
9 5 59.157408 
9 6 51.455342 
9 7 44.556775 
9 8 40.397166 
9 9 34.786534 
9 10 29.879571 
9 11 25.610970 
9 12 23.086311 
9 13 19.731470 
9 14 16.838989 
9 15 14.350390 
9 16 12.889431 
9 17 10.959729 
9 18 9.306221 
9 19 7.891135 
9 20 7.063755 
9 21 5.975016 
9 22 5.046251 
9 23 4.254971 
9 24 3.794126 
9 25 3.190155 
9 26 2.677625 
9 27 2.243468 
9 28 1.991951 
9 29 1.664221 
9 30 1.388293 
9 31 1.156693 
9 32 1.023722 
9 33 0.852273 
9 34 0.710153 
9 35 0.593242 
9 36 0.527576 
9 37 0.445301 
9 38 0.380311 
9 39 0.330599 
9 40 0.305160 
9 41 0.277661 
9 42 0.262206 
10 0 100.000000 
10 1 93.389969 
10 2 83.627524 
10 3 74.239849 
10 4 68.279052 
10 5 59.882751 
10 6 52.213283 
10 7 45.306688 
10 8 41.125196 
10 9 35.465353 
10 10 30.497806 
10 11 26.164263 
10 12 23.596299 
10 13 20.178826 
10 14 17.228159 
10 15 14.686774 
10 16 13.193787 
10 17 11.220739 
10 18 9.529256 
10 19 8.081141 
10 20 7.234250 
10 21 6.119642 
10 22 5.168653 
10 23 4.358340 
10 24 3.886374 
10 25 3.267792 
10 26 2.742836 
10 27 2.298134 
10 28 2.040501 
10 29 1.704796 
10 30 1.422150 
10 31 1.184906 
10 32 1.048694 
10 33 0.873064 
10 34 0.727478 
10 35 0.607715 
10 36 0.540446 
10 37 0.456162 
10 38 0.389584 
10 39 0.338657 
10 40 0.312596 
10 41 0.284424 
10 42 0.268590 
11 0 100.000000 
11 1 93.407182 
11 2 83.668599 
11 3 74.300282 
11 4 68.349163 
11 5 59.962291 
11 6 52.296659 
11 7 45.389419 
11 8 41.205649 
11 9 35.540533 
11 10 30.566398 
11 11 26.225736 
